student_id,Math,Physics,Chemistry,English,Computer_Science,recommended_subject
S00272,58,81,34,81,58,Chemistry
S00273,72,45,89,87,82,Physics
S00274,38,80,72,36,65,English
S00275,72,75,68,70,92,Chemistry
S00276,87,13,59,62,33,Physics
S00277,67,87,45,71,49,Chemistry
S00278,53,92,55,73,31,Computer_Science
S00279,99,76,62,75,40,Computer_Science
S00280,86,59,61,56,55,Computer_Science
S00281,78,70,77,65,74,English
S00282,57,100,37,88,90,Chemistry
S00283,50,100,83,82,66,Math
S00284,61,61,72,90,68,Math
S00285,49,80,82,77,78,Math
S00286,60,48,49,36,69,English
S00287,63,57,12,43,85,Chemistry
S00288,53,71,40,91,62,Chemistry
S00289,70,100,92,59,54,Computer_Science
S00290,59,74,63,58,91,English
S00291,63,100,67,97,71,Math
S00292,82,52,50,73,83,Chemistry
S00293,66,42,41,39,33,Computer_Science
S00294,67,85,65,24,62,English
S00295,62,100,39,58,96,Chemistry
S00296,73,75,67,71,79,Chemistry
S00297,50,81,40,71,68,Chemistry
S00298,54,65,54,46,59,English
S00299,45,71,44,78,44,Chemistry
S00300,55,54,89,71,61,Physics
S00301,74,27,64,100,67,Physics
S00302,66,75,81,29,35,English
S00303,69,52,89,59,30,Computer_Science
S00304,42,16,61,62,57,Physics
S00305,84,87,62,27,76,English
S00306,75,71,83,44,100,English
S00307,48,78,35,48,92,Chemistry
S00308,60,80,69,63,90,Math
S00309,61,33,51,75,72,Physics
S00310,37,52,55,58,40,Math
S00311,54,52,79,80,62,Physics
S00312,58,68,50,44,48,English
S00313,54,44,68,78,36,Computer_Science
S00314,65,61,71,65,39,Computer_Science
S00315,42,66,84,25,71,English
S00316,86,62,75,52,63,English
S00317,36,23,82,47,57,Physics
S00318,40,40,62,52,72,Math
S00319,73,71,69,93,46,Computer_Science
S00320,64,85,88,39,59,English
S00321,89,74,69,61,58,Computer_Science
S00322,70,60,64,66,53,Computer_Science
S00323,75,100,33,71,51,Chemistry
S00324,75,66,79,86,68,Physics
S00325,85,23,94,72,84,Physics
S00326,43,50,68,65,70,Math
S00327,85,33,83,65,61,Physics
S00328,39,74,22,77,38,Chemistry
S00329,66,63,86,62,53,Computer_Science
S00330,56,88,75,58,61,Math
S00331,37,72,33,79,67,Chemistry
S00332,100,45,63,97,86,Physics
S00333,52,69,65,70,52,Math
S00334,63,36,67,73,61,Physics
S00335,36,83,72,52,60,Math
S00336,38,47,55,87,53,Math
S00337,77,55,69,62,81,Physics
S00338,55,37,40,55,43,Physics
S00339,72,57,100,34,69,English
S00340,45,56,68,23,69,English
S00341,99,57,70,83,62,Physics
S00342,55,24,77,63,47,Physics
S00343,67,54,55,76,41,Computer_Science
S00344,84,40,53,100,85,Physics
S00345,67,48,55,66,66,Physics
S00346,63,64,61,39,56,English
S00347,81,40,62,50,67,Physics
S00348,58,92,74,41,77,English
S00349,51,55,71,56,81,Math
S00350,51,54,53,55,85,Math
S00351,76,96,100,46,66,English
S00352,44,51,54,46,46,Math
S00353,62,43,80,48,100,Physics
S00354,57,66,42,96,85,Chemistry
S00355,70,41,69,45,91,Physics
S00356,80,67,21,47,77,Chemistry
S00357,87,85,36,70,83,Chemistry
S00358,35,65,70,60,32,Computer_Science
S00359,59,59,62,55,57,English
S00360,64,73,60,58,67,English
S00361,30,74,65,66,82,Math
S00362,30,29,70,65,68,Physics
S00363,57,77,82,74,60,Math
S00364,27,79,87,77,49,Math
S00365,77,80,93,49,61,English
S00366,78,66,45,72,75,Chemistry
S00367,67,69,60,92,49,Computer_Science
S00368,54,65,81,38,41,English
S00369,28,66,45,58,77,Math
S00370,53,69,60,77,74,Math
S00371,53,62,84,72,40,Computer_Science
S00372,77,45,90,83,70,Physics
S00373,68,61,77,58,69,English
S00374,81,55,54,44,46,English
S00375,32,78,98,91,36,Math
S00376,78,91,57,67,29,Computer_Science
S00377,70,46,69,37,75,English
S00378,83,51,45,26,60,English
S00379,55,37,73,57,46,Physics
S00380,55,84,76,63,76,Math
S00381,44,66,68,57,73,Math
S00382,51,74,75,12,86,English
S00383,10,54,83,59,39,Math
S00384,45,83,30,85,64,Chemistry
S00385,44,55,47,81,78,Math
S00386,34,58,49,88,41,Math
S00387,94,64,44,53,51,Chemistry
S00388,42,67,43,26,58,English
S00389,33,51,49,49,100,Math
S00390,66,69,33,53,69,Chemistry
S00391,47,81,43,60,54,Chemistry
S00392,68,53,60,61,52,Computer_Science
S00393,74,69,63,57,79,English
S00394,61,59,67,96,41,Computer_Science
S00395,79,31,69,93,74,Physics
S00396,68,55,66,60,51,Computer_Science
S00397,60,69,51,50,41,Computer_Science
S00398,72,75,69,82,67,Computer_Science
S00399,72,70,63,55,100,English
S00400,57,53,73,70,40,Computer_Science
S00401,85,63,45,86,76,Chemistry
S00402,42,97,77,65,94,Math
S00403,68,64,53,75,74,Chemistry
S00404,65,51,67,64,41,Computer_Science
S00405,39,75,18,69,56,Chemistry
S00406,89,56,77,58,67,Physics
S00407,78,57,83,47,70,English
S00408,82,77,99,51,40,Computer_Science
S00409,47,77,74,67,45,Computer_Science
S00410,79,43,86,100,72,Physics
S00411,75,56,32,54,45,Chemistry
S00412,39,96,70,72,59,Math
S00413,62,82,64,75,61,Computer_Science
S00414,59,40,29,60,66,Chemistry
S00415,42,64,66,26,49,English
S00416,72,72,44,68,83,Chemistry
S00417,79,63,57,54,73,English
S00418,69,76,67,80,67,Chemistry
S00419,79,81,51,32,93,English
S00420,70,34,52,79,60,Physics
S00421,56,90,46,51,69,Chemistry
S00422,72,74,81,69,74,English
S00423,60,66,67,69,79,Math
S00424,75,66,50,66,64,Chemistry
S00425,68,100,56,73,84,Chemistry
S00426,67,100,58,71,51,Computer_Science
S00427,59,69,80,71,88,Math
S00428,63,59,100,72,52,Computer_Science
S00429,53,48,82,58,67,Physics
S00430,64,78,50,46,69,English
S00431,76,71,50,77,52,Chemistry
S00432,56,48,88,76,76,Physics
S00433,87,100,34,52,54,Chemistry
S00434,50,46,60,43,71,English
S00435,66,74,74,76,58,Computer_Science
S00436,100,69,31,47,34,Chemistry
S00437,65,63,57,100,75,Chemistry
S00438,78,48,47,66,68,Chemistry
S00439,32,62,65,61,50,Math
S00440,55,62,67,76,84,Math
S00441,60,57,73,76,57,Physics
S00442,79,83,88,97,49,Computer_Science
S00443,65,65,63,53,38,Computer_Science
S00444,67,51,67,51,45,Computer_Science
S00445,69,68,75,100,70,Physics
S00446,74,46,42,93,48,Chemistry
S00447,46,64,63,49,60,Math
S00448,87,50,40,82,74,Chemistry
S00449,54,37,52,64,86,Physics
S00450,46,63,77,22,84,English
S00451,44,71,69,85,75,Math
S00452,22,51,67,61,74,Math
S00453,79,76,61,32,57,English
S00454,72,45,76,81,67,Physics
S00455,10,42,99,55,29,Math
S00456,87,65,85,70,73,Physics
S00457,72,78,100,82,37,Computer_Science
S00458,73,86,87,57,86,English
S00459,82,100,51,56,59,Chemistry
S00460,56,49,15,57,72,Chemistry
S00461,56,100,65,88,70,Math
S00462,80,70,90,66,74,English
S00463,72,60,72,100,60,Physics
S00464,73,88,86,65,22,Computer_Science
S00465,74,25,91,68,83,Physics
S00466,49,37,70,64,56,Physics
S00467,67,100,80,84,80,Math
S00468,92,62,28,62,80,Chemistry
S00469,48,62,53,92,78,Math
S00470,77,76,64,69,44,Computer_Science
S00471,26,68,71,87,93,Math
S00472,93,47,59,74,100,Physics
S00473,92,85,58,49,79,English
S00474,45,61,63,94,59,Math
S00475,21,74,52,66,63,Math
S00476,60,79,37,56,77,Chemistry
S00477,54,36,77,85,64,Physics
S00478,30,78,35,71,49,Math
S00479,44,57,62,53,76,Math
S00480,57,83,70,52,49,Computer_Science
S00481,35,70,59,22,55,English
S00482,49,93,34,39,85,Chemistry
S00483,89,52,54,76,23,Computer_Science
S00484,31,60,93,57,67,Math
S00485,85,100,55,65,98,Chemistry
S00486,38,83,47,67,61,Math
S00487,48,47,70,83,63,Physics
S00488,66,75,48,78,80,Chemistry
S00489,100,58,57,79,80,Chemistry
S00490,55,58,75,50,58,English
S00491,67,83,54,32,31,Computer_Science
S00492,42,41,62,44,52,Physics
S00493,51,57,89,77,65,Math
S00494,57,57,71,76,49,Computer_Science
S00495,66,28,69,79,60,Physics
S00496,98,49,69,64,63,Physics
S00497,63,67,80,90,65,Math
S00498,80,52,79,51,85,English
S00499,100,63,26,55,87,Chemistry
S00500,75,69,83,74,87,Physics
S00501,82,92,71,81,59,Computer_Science
S00502,54,96,69,79,67,Math
S00503,54,65,91,75,34,Computer_Science
S00504,61,97,61,33,99,English
S00505,77,64,58,84,55,Computer_Science
S00506,86,75,69,68,62,Computer_Science
S00507,84,49,36,76,76,Chemistry
S00508,74,72,59,79,64,Chemistry
S00509,56,59,100,34,74,English
S00510,35,63,57,27,72,English
S00511,58,27,80,91,92,Physics
S00512,71,66,89,95,85,Physics
S00513,48,69,73,32,73,English
S00514,100,77,92,68,64,Computer_Science
S00515,72,50,48,88,90,Chemistry
S00516,47,82,63,71,73,Math
S00517,83,66,90,71,76,Physics
S00518,50,100,73,78,36,Computer_Science
S00519,50,87,70,31,84,English
S00520,55,90,63,69,86,Math
S00521,49,47,61,80,41,Computer_Science
S00522,35,80,54,58,32,Computer_Science
S00523,53,65,82,51,95,English
S00524,53,53,93,69,55,Math
S00525,62,89,91,50,64,English
S00526,67,47,64,65,86,Physics
S00527,87,59,61,77,54,Computer_Science
S00528,76,63,48,48,91,Chemistry
S00529,62,95,56,70,100,Chemistry
S00530,46,31,88,50,65,Physics
S00531,54,70,48,62,73,Chemistry
S00532,47,52,59,39,57,English
S00533,67,58,60,65,53,Computer_Science
S00534,77,91,57,74,61,Chemistry
S00535,72,93,74,33,73,English
S00536,87,61,83,53,38,Computer_Science
S00537,68,33,61,88,31,Computer_Science
S00538,42,46,64,58,90,Math
S00539,82,74,68,72,49,Computer_Science
S00540,80,45,80,86,69,Physics
S00541,62,72,13,70,63,Chemistry
S00542,64,78,64,44,62,English
S00543,66,67,68,84,45,Computer_Science
S00544,68,88,34,68,54,Chemistry
S00545,58,49,62,98,42,Computer_Science
S00546,44,42,96,57,65,Physics
S00547,58,48,61,100,90,Physics
S00548,50,77,50,33,83,English
S00549,86,84,57,62,78,Chemistry
S00550,72,58,36,67,84,Chemistry
S00551,43,76,71,79,81,Math
S00552,52,36,55,81,55,Physics
S00553,53,32,97,80,79,Physics
S00554,82,75,61,62,57,Computer_Science
S00555,100,75,57,73,47,Computer_Science
S00556,92,53,74,84,72,Physics
S00557,67,65,64,55,57,English
S00558,92,63,51,56,85,Chemistry
S00559,77,75,60,75,53,Computer_Science
S00560,60,82,81,47,50,English
S00561,67,96,31,70,40,Chemistry
S00562,54,58,57,55,65,Math
S00563,55,39,79,79,80,Physics
S00564,37,70,77,46,65,Math
S00565,63,98,100,35,100,English
S00566,49,83,82,47,74,English
S00567,63,75,69,87,66,Math
S00568,62,85,75,78,53,Computer_Science
S00569,46,55,54,79,83,Math
S00570,62,91,90,69,50,Computer_Science
S00571,93,64,67,59,49,Computer_Science
S00572,39,76,51,100,45,Math
S00573,42,74,93,66,75,Math
S00574,32,53,46,31,67,English
S00575,25,41,55,50,72,Math
S00576,71,81,79,86,65,Computer_Science
S00577,70,74,68,58,59,English
S00578,50,73,63,53,53,Math
S00579,43,83,66,49,80,Math
S00580,55,40,83,55,58,Physics
S00581,66,86,65,43,75,English
S00582,56,99,65,25,71,English
S00583,100,93,98,47,81,English
S00584,52,69,42,53,53,Chemistry
S00585,81,79,70,41,59,English
S00586,52,81,86,84,51,Computer_Science
S00587,16,33,91,58,51,Math
S00588,95,88,65,60,63,English
S00589,69,94,73,78,86,Math
S00590,44,79,60,20,27,English
S00591,47,75,67,68,100,Math
S00592,42,65,70,52,66,Math
S00593,36,90,53,100,64,Math
S00594,84,64,64,54,67,English
S00595,71,51,63,54,100,Physics
S00596,63,93,61,70,41,Computer_Science
S00597,57,69,94,69,90,Math
S00598,77,94,64,100,56,Computer_Science
S00599,51,43,100,80,59,Physics
S00600,87,77,100,37,60,English
S00601,57,29,84,60,78,Physics
S00602,100,59,57,67,83,Chemistry
S00603,55,54,84,72,28,Computer_Science
S00604,43,92,72,51,62,Math
S00605,65,78,41,50,70,Chemistry
S00606,63,75,43,71,85,Chemistry
S00607,74,68,63,50,64,English
S00608,88,63,49,56,69,Chemistry
S00609,58,74,74,81,91,Math
S00610,83,48,49,64,57,Physics
S00611,45,57,56,53,59,Math
S00612,86,69,100,68,60,Computer_Science
S00613,65,70,73,100,50,Computer_Science
S00614,80,69,37,79,88,Chemistry
S00615,50,65,34,42,84,Chemistry
S00616,57,45,69,56,57,Physics
S00617,78,44,49,68,82,Physics
S00618,87,53,82,51,98,English
S00619,45,89,53,100,76,Math
S00620,47,56,79,84,64,Math
S00621,66,79,67,42,50,English
S00622,69,87,94,79,70,Math
S00623,78,53,62,50,43,Computer_Science
S00624,71,68,77,75,69,Physics
S00625,75,64,72,52,72,English
S00626,77,53,66,54,56,Physics
S00627,45,88,84,75,100,Math
S00628,62,100,61,70,58,Computer_Science
S00629,72,80,63,97,69,Chemistry
S00630,70,49,73,63,54,Physics
S00631,51,100,60,39,52,English
S00632,64,75,75,77,53,Computer_Science
S00633,71,49,54,48,44,Computer_Science
S00634,84,77,83,66,79,English
S00635,33,81,68,76,72,Math
S00636,47,38,52,75,77,Physics
S00637,40,47,52,59,40,Math
S00638,39,50,67,44,63,Math
S00639,84,42,61,83,57,Physics
S00640,55,86,59,85,73,Math
S00641,59,74,71,83,55,Computer_Science
S00642,66,64,78,47,83,English
S00643,73,41,87,100,83,Physics
S00644,91,67,35,32,70,English
S00645,54,49,64,76,39,Computer_Science
S00646,57,92,46,81,56,Chemistry
S00647,75,85,78,81,44,Computer_Science
S00648,85,50,70,70,74,Physics
S00649,71,50,41,81,68,Chemistry
S00650,86,64,40,82,58,Chemistry
S00651,71,53,95,49,59,English
S00652,67,45,71,94,56,Physics
S00653,72,16,64,59,50,Physics
S00654,84,59,62,58,30,Computer_Science
S00655,45,82,27,51,58,Chemistry
S00656,96,79,55,88,52,Computer_Science
S00657,83,41,84,58,46,Physics
S00658,61,70,56,75,55,Computer_Science
S00659,76,73,64,57,68,English
S00660,75,100,82,83,100,Math
S00661,74,74,78,47,57,English
S00662,56,77,62,67,85,Math
S00663,81,62,53,85,79,Chemistry
S00664,36,59,68,79,81,Math
S00665,70,76,66,53,60,English
S00666,65,64,31,58,66,Chemistry
S00667,60,61,74,46,36,Computer_Science
S00668,59,79,95,79,39,Computer_Science
S00669,61,70,68,75,48,Computer_Science
S00670,66,73,80,50,59,English
S00671,16,54,56,47,68,Math
S00672,64,24,69,48,74,Physics
S00673,42,66,60,70,67,Math
S00674,60,37,38,54,65,Physics
S00675,54,76,60,48,60,English
S00676,69,71,99,53,64,English
S00677,73,65,56,37,56,English
S00678,46,34,51,46,76,Physics
S00679,76,49,60,32,56,English
S00680,72,80,52,84,38,Computer_Science
S00681,43,78,95,74,64,Math
S00682,25,29,67,59,45,Math
S00683,66,67,82,67,87,Math
S00684,65,63,84,47,100,English
S00685,72,72,74,99,79,Math
S00686,36,90,59,67,42,Math
S00687,74,53,67,60,100,Physics
S00688,100,66,66,58,85,English
S00689,59,57,83,55,64,English
S00690,37,78,100,78,91,Math
S00691,50,69,48,61,79,Chemistry
S00692,67,40,41,40,74,Physics
S00693,100,90,31,91,82,Chemistry
S00694,37,60,85,75,41,Math
S00695,76,27,61,85,65,Physics
S00696,56,81,83,89,81,Math
S00697,84,78,70,67,61,Computer_Science
S00698,43,48,60,69,91,Math
S00699,64,83,84,61,76,English
S00700,61,89,76,44,68,English
S00701,95,62,73,75,46,Computer_Science
S00702,74,40,54,84,71,Physics
S00703,60,73,64,65,77,Math
S00704,52,66,59,36,48,English
S00705,93,72,41,37,63,English
S00706,93,62,89,71,73,Physics
S00707,41,82,59,81,50,Math
S00708,68,71,62,72,60,Computer_Science
S00709,53,94,84,51,75,English
S00710,52,44,84,34,82,English
S00711,60,61,72,75,50,Computer_Science
S00712,78,67,42,62,90,Chemistry
S00713,95,78,44,74,80,Chemistry
S00714,78,79,72,64,54,Computer_Science
S00715,31,71,68,75,41,Math
S00716,77,100,66,64,71,English
S00717,100,47,69,51,55,Physics
S00718,64,89,97,73,58,Computer_Science
S00719,100,57,55,33,90,English
S00720,82,100,40,91,66,Chemistry
S00721,80,35,91,79,64,Physics
S00722,77,51,55,57,32,Computer_Science
S00723,81,86,52,71,60,Chemistry
S00724,71,54,49,84,64,Chemistry
S00725,100,66,48,87,76,Chemistry
S00726,78,86,53,63,62,Chemistry
S00727,42,60,89,69,41,Computer_Science
S00728,37,95,63,53,60,Math
S00729,38,91,58,90,66,Math
S00730,91,70,80,78,76,Physics
S00731,71,61,99,49,65,English
S00732,65,72,57,71,62,Chemistry
S00733,37,65,45,34,67,English
S00734,74,74,75,30,41,English
S00735,100,46,76,53,66,Physics
S00736,54,75,67,57,46,Computer_Science
S00737,70,43,73,100,89,Physics
S00738,78,63,30,41,88,Chemistry
S00739,51,52,62,46,43,Computer_Science
S00740,64,49,52,51,74,Physics
S00741,61,62,76,62,60,Computer_Science
S00742,73,77,62,66,51,Computer_Science
S00743,50,79,73,73,70,Math
S00744,66,78,82,81,63,Computer_Science
S00745,90,69,76,70,69,Physics
S00746,52,78,100,58,66,Math
S00747,57,56,93,53,56,English
S00748,36,51,34,76,100,Chemistry
S00749,58,35,81,52,88,Physics
S00750,60,54,62,79,61,Physics
S00751,56,61,42,72,33,Computer_Science
S00752,57,79,70,76,64,Math
S00753,86,82,73,82,79,Chemistry
S00754,57,41,73,75,85,Physics
S00755,48,49,73,64,31,Computer_Science
S00756,72,32,48,89,98,Physics
S00757,43,59,66,97,56,Math
S00758,56,93,58,78,38,Computer_Science
